"","site_id","mean_result.x","shootheight_score","mean_result.y","shootdensity_score","mean_result.x.x","percentcover_score","mean_result.y.y","percentmacroalgae_score","mean_result.x.x.x","floweringshoot_score","mean_result.y.y.y","shootcount_score","mean_result.x.x.x.x","shootwidth_score","mean_result.y.y.y.y","leafarea_score","mean_result.x.x.x.x.x","LPS_score","mean_result.y.y.y.y.y","epiphyteAFDM_score","mean_result.x.x.x.x.x.x","AG_AFDM_score","mean_result.y.y.y.y.y.y","BG_AFDM_score","mean_result.x.x.x.x.x.x.x","AG_TOC_score","mean_result.y.y.y.y.y.y.y","AG_TN_score","mean_result.x.x.x.x.x.x.x.x","BG_TOC_score","mean_result.y.y.y.y.y.y.y.y","BG_TN_score","mean_result.x.x.x.x.x.x.x.x.x","AG_TOCTN_score","mean_result.y.y.y.y.y.y.y.y.y","BG_TOCTN_score","project_id","waterbody","distance_to_inlet","inlet_status","site_protection","site_protection_granular","conservation_area","natural_or_restored","species","central_depth_mhw","nominal_lat","nominal_lon","bed_type","stratum","sample_n","sample_date","bed_perimeter","field_org","collection_method","wasting_disease","selection"
"762","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"763","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"764","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"765","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"766","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"767","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"768","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"769","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"770","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"771","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"772","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"773","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"774","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"775","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"776","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"777","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"778","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"779","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"780","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"781","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"782","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"783","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"784","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"785","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"786","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"787","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"788","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"789","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"790","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"791","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"792","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"793","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"794","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"795","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"796","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"797","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"798","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"799","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"800","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"801","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"802","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"803","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"804","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"805","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"806","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"807","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"808","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"809","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"810","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"811","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"812","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"813","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"814","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"815","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"816","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel",NA,"probabilistic"
"817","906MBECSR",29.2623595505618,1,82.05,4,44.1,4,0,1,0,1,15.6,4,1.19230769230769,1,5.21628205128205,1,NA,NA,29.7,3,433.26103002,3,4409.93,4,0.8994749095,1,0.103180094833333,3,0.2598,1,0.0268,1,8.63676663871225,1,8.17956364955141,2,"B23-SAV","Mission Bay",2.6115,"open","U","U","U","","",1.6,32.78062,-117.23903,"bed","large_embayment",5,"10/2/24",126,"MLML","cross-3parallel","","probabilistic"
