"","site_id","transect","sample_id","field_replicate","q_replicate","variable","result","unit","project_id","waterbody","sample_date","collection_method","nominal_depth","depth_units","nominal_lat","nominal_lon","bed_type","sample_n","field_org","central_depth_mhw","central_depth_raw","stratum","bed_perimeter","bed_perimeter_unit","wgt","distance_to_inlet","inlet_status","site_protection","site_protection_granular","conservation_area","natural_or_restored","species","lab_replicate","shoot_id","leaf_id","matrix","sample_type","wasting_disease","X","variable_label"
"931","B23-SAV-015","mid","mid.1",5,1,"shoot density",10,"cnt","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot density (cnt)"
"932","B23-SAV-015","mid","mid.1",5,1,"shoot height",24,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"933","B23-SAV-015","mid","mid.1",5,2,"shoot height",98,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"934","B23-SAV-015","mid","mid.1",5,3,"shoot height",46,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"935","B23-SAV-015","mid","mid.1",5,4,"shoot height",39,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"936","B23-SAV-015","mid","mid.1",5,5,"shoot height",52,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"937","B23-SAV-015","mid","mid.2",5,1,"flowering shoot density",0,"cnt","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"flowering shoot density (cnt)"
"938","B23-SAV-015","mid","mid.2",5,1,"percent cover",5,"%","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent cover (%)"
"939","B23-SAV-015","mid","mid.2",5,1,"percent macroalgae",0,"%","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent macroalgae (%)"
"940","B23-SAV-015","mid","mid.2",5,1,"shoot density",15,"cnt","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot density (cnt)"
"941","B23-SAV-015","mid","mid.2",5,1,"shoot height",62,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"942","B23-SAV-015","mid","mid.2",5,2,"shoot height",71,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"943","B23-SAV-015","mid","mid.2",5,3,"shoot height",84,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"944","B23-SAV-015","mid","mid.2",5,4,"shoot height",31,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"945","B23-SAV-015","mid","mid.2",5,5,"shoot height",75,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"946","B23-SAV-015","mid","mid.3",5,1,"flowering shoot density",0,"cnt","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"flowering shoot density (cnt)"
"947","B23-SAV-015","mid","mid.3",5,1,"percent cover",13,"%","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent cover (%)"
"948","B23-SAV-015","mid","mid.3",5,1,"percent macroalgae",0,"%","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent macroalgae (%)"
"949","B23-SAV-015","mid","mid.3",5,1,"shoot density",13,"cnt","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot density (cnt)"
"950","B23-SAV-015","mid","mid.3",5,1,"shoot height",112,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"951","B23-SAV-015","mid","mid.3",5,2,"shoot height",29,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"952","B23-SAV-015","mid","mid.3",5,3,"shoot height",95,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"953","B23-SAV-015","mid","mid.3",5,4,"shoot height",62,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"954","B23-SAV-015","mid","mid.3",5,5,"shoot height",46,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"955","B23-SAV-015","mid","mid.4",5,1,"flowering shoot density",0,"cnt","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"flowering shoot density (cnt)"
"956","B23-SAV-015","mid","mid.4",5,1,"percent cover",0,"%","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent cover (%)"
"957","B23-SAV-015","mid","mid.4",5,1,"percent macroalgae",0,"%","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent macroalgae (%)"
"958","B23-SAV-015","mid","mid.4",5,1,"shoot density",18,"cnt","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot density (cnt)"
"959","B23-SAV-015","mid","mid.4",5,1,"shoot height",92,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"960","B23-SAV-015","mid","mid.4",5,2,"shoot height",81,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"961","B23-SAV-015","mid","mid.4",5,3,"shoot height",52,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"962","B23-SAV-015","mid","mid.4",5,4,"shoot height",58,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"963","B23-SAV-015","mid","mid.4",5,5,"shoot height",79,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"964","B23-SAV-015","mid","mid.5",5,1,"flowering shoot density",0,"cnt","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"flowering shoot density (cnt)"
"965","B23-SAV-015","mid","mid.5",5,1,"percent cover",0,"%","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent cover (%)"
"966","B23-SAV-015","mid","mid.5",5,1,"percent macroalgae",0,"%","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent macroalgae (%)"
"967","B23-SAV-015","mid","mid.5",5,1,"shoot density",36,"cnt","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot density (cnt)"
"968","B23-SAV-015","mid","mid.5",5,1,"shoot height",0,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"969","B23-SAV-015","mid","mid.5",5,2,"shoot height",0,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"970","B23-SAV-015","mid","mid.5",5,3,"shoot height",0,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"971","B23-SAV-015","mid","mid.5",5,4,"shoot height",0,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"972","B23-SAV-015","mid","mid.5",5,5,"shoot height",0,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"973","B23-SAV-015","outer","out.1",3,1,"flowering shoot density",0,"cnt","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"flowering shoot density (cnt)"
"974","B23-SAV-015","outer","out.1",3,1,"percent cover",10,"%","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent cover (%)"
"975","B23-SAV-015","outer","out.1",3,1,"percent macroalgae",0,"%","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent macroalgae (%)"
"976","B23-SAV-015","outer","out.1",3,1,"shoot density",17,"cnt","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot density (cnt)"
"977","B23-SAV-015","outer","out.1",3,1,"shoot height",55,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"978","B23-SAV-015","outer","out.1",3,2,"shoot height",104,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"979","B23-SAV-015","outer","out.1",3,3,"shoot height",112,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"980","B23-SAV-015","outer","out.1",3,4,"shoot height",120,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"981","B23-SAV-015","outer","out.1",3,5,"shoot height",87,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"982","B23-SAV-015","outer","out.2",3,1,"flowering shoot density",0,"cnt","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"flowering shoot density (cnt)"
"983","B23-SAV-015","outer","out.2",3,1,"percent cover",5,"%","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent cover (%)"
"984","B23-SAV-015","outer","out.2",3,1,"percent macroalgae",35,"%","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent macroalgae (%)"
"985","B23-SAV-015","outer","out.2",3,1,"shoot density",11,"cnt","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot density (cnt)"
"986","B23-SAV-015","outer","out.2",3,1,"shoot height",24,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"987","B23-SAV-015","outer","out.2",3,2,"shoot height",33,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"988","B23-SAV-015","outer","out.2",3,3,"shoot height",55,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"989","B23-SAV-015","outer","out.2",3,4,"shoot height",67,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"990","B23-SAV-015","outer","out.2",3,5,"shoot height",105,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"991","B23-SAV-015","outer","out.3",3,1,"flowering shoot density",0,"cnt","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"flowering shoot density (cnt)"
"992","B23-SAV-015","outer","out.3",3,1,"percent cover",10,"%","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent cover (%)"
"993","B23-SAV-015","outer","out.3",3,1,"percent macroalgae",10,"%","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent macroalgae (%)"
"994","B23-SAV-015","outer","out.3",3,1,"shoot density",12,"cnt","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot density (cnt)"
"995","B23-SAV-015","outer","out.3",3,1,"shoot height",61,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"996","B23-SAV-015","outer","out.3",3,2,"shoot height",26,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"997","B23-SAV-015","outer","out.3",3,3,"shoot height",89,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"998","B23-SAV-015","outer","out.3",3,4,"shoot height",109,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"999","B23-SAV-015","outer","out.3",3,5,"shoot height",110,"cm","B23-SAV","Port of Los Angeles ","11/12/24","cross-3parallel",2.774,"m",33.7134,-118.2825,"meadow",13,"Merkel",2.774,1.524,"small_embayment",88,"m",372.8,3.8547,"open","U","U","U","","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1000","B23-SAV-018","cross","cross.1",2,1,"flowering shoot density",0,"cnt","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"flowering shoot density (cnt)"
"1001","B23-SAV-018","cross","cross.1",2,1,"percent cover",70,"%","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent cover (%)"
"1002","B23-SAV-018","cross","cross.1",2,1,"percent macroalgae",10,"%","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"percent macroalgae (%)"
"1003","B23-SAV-018","cross","cross.1",2,1,"shoot density",37,"cnt","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot density (cnt)"
"1004","B23-SAV-018","cross","cross.1",2,1,"shoot height",38,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1005","B23-SAV-018","cross","cross.1",2,2,"shoot height",42,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
"1006","B23-SAV-018","cross","cross.1",2,3,"shoot height",65,"cm","B23-SAV","Newport Bay","10/7/24","cross-3parallel",2.888,"m",33.6213,-117.9011,NA,13,"Merkel",2.888,3.048,"small_embayment",144,"m",372.8,3.0288,"open","U","Limited Take","State Marine Conservation Area","restored","Zostera marina",NA,NA,NA,NA,NA,NA,NA,"shoot height (cm)"
