site_id,transect,sample_id,field_replicate,q_replicate,variable,result,unit
B23-SAV-022,mid,mid.5,5,1,percent macroalgae,60,%
B23-SAV-022,mid,mid.5,5,1,shoot density,15,cnt
B23-SAV-022,mid,mid.5,5,1,shoot height,35,cm
B23-SAV-022,mid,mid.5,5,2,shoot height,20,cm
B23-SAV-022,mid,mid.5,5,3,shoot height,22,cm
B23-SAV-022,mid,mid.5,5,4,shoot height,30,cm
B23-SAV-022,mid,mid.5,5,5,shoot height,26,cm
B23-SAV-022,outer,out.1,3,1,flowering shoot density,0,cnt
B23-SAV-022,outer,out.1,3,1,percent cover,5,%
B23-SAV-022,outer,out.1,3,1,percent macroalgae,90,%
B23-SAV-022,outer,out.1,3,1,shoot density,2,cnt
B23-SAV-022,outer,out.1,3,1,shoot height,36,cm
B23-SAV-022,outer,out.1,3,2,shoot height,9,cm
B23-SAV-022,outer,out.1,3,3,shoot height,-88,cm
B23-SAV-022,outer,out.1,3,4,shoot height,-88,cm
B23-SAV-022,outer,out.1,3,5,shoot height,-88,cm
B23-SAV-022,outer,out.2,3,1,flowering shoot density,0,cnt
B23-SAV-022,outer,out.2,3,1,percent cover,50,%
B23-SAV-022,outer,out.2,3,1,percent macroalgae,0,%
B23-SAV-022,outer,out.2,3,1,shoot density,33,cnt
B23-SAV-022,outer,out.2,3,1,shoot height,44,cm
B23-SAV-022,outer,out.2,3,2,shoot height,18,cm
B23-SAV-022,outer,out.2,3,3,shoot height,43,cm
B23-SAV-022,outer,out.2,3,4,shoot height,47,cm
B23-SAV-022,outer,out.2,3,5,shoot height,54,cm
B23-SAV-022,outer,out.3,3,1,flowering shoot density,0,cnt
B23-SAV-022,outer,out.3,3,1,percent cover,40,%
B23-SAV-022,outer,out.3,3,1,percent macroalgae,40,%
B23-SAV-022,outer,out.3,3,1,shoot density,31,cnt
B23-SAV-022,outer,out.3,3,1,shoot height,22,cm
B23-SAV-022,outer,out.3,3,2,shoot height,46,cm
B23-SAV-022,outer,out.3,3,3,shoot height,40,cm
B23-SAV-022,outer,out.3,3,4,shoot height,42,cm
B23-SAV-022,outer,out.3,3,5,shoot height,46,cm
B23-SAV-023,cross,cross.1,2,1,flowering shoot density,0,cnt
B23-SAV-023,cross,cross.1,2,1,percent cover,40,%
B23-SAV-023,cross,cross.1,2,1,percent macroalgae,0,%
B23-SAV-023,cross,cross.1,2,1,shoot density,39,cnt
B23-SAV-023,cross,cross.1,2,1,shoot height,17,cm
B23-SAV-023,cross,cross.1,2,2,shoot height,24,cm
B23-SAV-023,cross,cross.1,2,3,shoot height,27,cm
B23-SAV-023,cross,cross.1,2,4,shoot height,25,cm
B23-SAV-023,cross,cross.1,2,5,shoot height,15,cm
B23-SAV-023,cross,cross.2,2,1,flowering shoot density,0,cnt
B23-SAV-023,cross,cross.2,2,1,percent cover,40,%
B23-SAV-023,cross,cross.2,2,1,percent macroalgae,40,%
B23-SAV-023,cross,cross.2,2,1,shoot density,53,cnt
B23-SAV-023,cross,cross.2,2,1,shoot height,19,cm
B23-SAV-023,cross,cross.2,2,2,shoot height,18,cm
B23-SAV-023,cross,cross.2,2,3,shoot height,30,cm
B23-SAV-023,cross,cross.2,2,4,shoot height,24,cm
B23-SAV-023,cross,cross.2,2,5,shoot height,21,cm
B23-SAV-023,inner,in.1,3,1,flowering shoot density,0,cnt
B23-SAV-023,inner,in.1,3,1,percent cover,30,%
B23-SAV-023,inner,in.1,3,1,percent macroalgae,5,%
B23-SAV-023,inner,in.1,3,1,shoot density,53,cnt
B23-SAV-023,inner,in.1,3,1,shoot height,18,cm
B23-SAV-023,inner,in.1,3,2,shoot height,30,cm
B23-SAV-023,inner,in.1,3,3,shoot height,17,cm
B23-SAV-023,inner,in.1,3,4,shoot height,22,cm
B23-SAV-023,inner,in.1,3,5,shoot height,20,cm
B23-SAV-023,inner,in.2,3,1,flowering shoot density,0,cnt
B23-SAV-023,inner,in.2,3,1,percent cover,20,%
B23-SAV-023,inner,in.2,3,1,percent macroalgae,3,%
B23-SAV-023,inner,in.2,3,1,shoot density,47,cnt
B23-SAV-023,inner,in.2,3,1,shoot height,24,cm
B23-SAV-023,inner,in.2,3,2,shoot height,14,cm
B23-SAV-023,inner,in.2,3,3,shoot height,26,cm
B23-SAV-023,inner,in.2,3,4,shoot height,31,cm
B23-SAV-023,inner,in.2,3,5,shoot height,16,cm
B23-SAV-023,inner,in.3,3,1,flowering shoot density,0,cnt
B23-SAV-023,inner,in.3,3,1,percent cover,60,%
B23-SAV-023,inner,in.3,3,1,percent macroalgae,15,%
B23-SAV-023,inner,in.3,3,1,shoot density,74,cnt
B23-SAV-023,inner,in.3,3,1,shoot height,28,cm
B23-SAV-023,inner,in.3,3,2,shoot height,15,cm
B23-SAV-023,inner,in.3,3,3,shoot height,20,cm
B23-SAV-023,inner,in.3,3,4,shoot height,24,cm
B23-SAV-023,inner,in.3,3,5,shoot height,18,cm
B23-SAV-023,mid,mid.1,5,1,flowering shoot density,0,cnt
B23-SAV-023,mid,mid.1,5,1,percent cover,70,%
B23-SAV-023,mid,mid.1,5,1,percent macroalgae,0,%
B23-SAV-023,mid,mid.1,5,1,shoot density,28,cnt
B23-SAV-023,mid,mid.1,5,1,shoot height,29,cm
B23-SAV-023,mid,mid.1,5,2,shoot height,26,cm
B23-SAV-023,mid,mid.1,5,3,shoot height,22,cm
B23-SAV-023,mid,mid.1,5,4,shoot height,24,cm
B23-SAV-023,mid,mid.1,5,5,shoot height,24,cm
B23-SAV-023,mid,mid.2,5,1,flowering shoot density,0,cnt
B23-SAV-023,mid,mid.2,5,1,percent cover,55,%
B23-SAV-023,mid,mid.2,5,1,percent macroalgae,25,%
B23-SAV-023,mid,mid.2,5,1,shoot density,62,cnt
B23-SAV-023,mid,mid.2,5,1,shoot height,25,cm
B23-SAV-023,mid,mid.2,5,2,shoot height,29,cm
B23-SAV-023,mid,mid.2,5,3,shoot height,18,cm
B23-SAV-023,mid,mid.2,5,4,shoot height,16,cm
B23-SAV-023,mid,mid.2,5,5,shoot height,26,cm
B23-SAV-023,mid,mid.3,5,1,flowering shoot density,0,cnt
B23-SAV-023,mid,mid.3,5,1,percent cover,30,%
B23-SAV-023,mid,mid.3,5,1,percent macroalgae,20,%
B23-SAV-023,mid,mid.3,5,1,shoot density,39,cnt
B23-SAV-023,mid,mid.3,5,1,shoot height,26,cm
B23-SAV-023,mid,mid.3,5,2,shoot height,25,cm
B23-SAV-023,mid,mid.3,5,3,shoot height,18,cm
B23-SAV-023,mid,mid.3,5,4,shoot height,19,cm
B23-SAV-023,mid,mid.3,5,5,shoot height,26,cm
B23-SAV-023,mid,mid.4,5,1,flowering shoot density,0,cnt
B23-SAV-023,mid,mid.4,5,1,percent cover,25,%
B23-SAV-023,mid,mid.4,5,1,percent macroalgae,20,%
B23-SAV-023,mid,mid.4,5,1,shoot density,57,cnt
B23-SAV-023,mid,mid.4,5,1,shoot height,45,cm
B23-SAV-023,mid,mid.4,5,2,shoot height,26,cm
B23-SAV-023,mid,mid.4,5,3,shoot height,41,cm
B23-SAV-023,mid,mid.4,5,4,shoot height,19,cm
B23-SAV-023,mid,mid.4,5,5,shoot height,35,cm
B23-SAV-023,mid,mid.5,5,1,flowering shoot density,0,cnt
B23-SAV-023,mid,mid.5,5,1,percent cover,25,%
B23-SAV-023,mid,mid.5,5,1,percent macroalgae,40,%
B23-SAV-023,mid,mid.5,5,1,shoot density,40,cnt
B23-SAV-023,mid,mid.5,5,1,shoot height,18,cm
B23-SAV-023,mid,mid.5,5,2,shoot height,30,cm
B23-SAV-023,mid,mid.5,5,3,shoot height,21,cm
B23-SAV-023,mid,mid.5,5,4,shoot height,26,cm
B23-SAV-023,mid,mid.5,5,5,shoot height,29,cm
B23-SAV-023,outer,out.1,3,1,flowering shoot density,0,cnt
B23-SAV-023,outer,out.1,3,1,percent cover,25,%
B23-SAV-023,outer,out.1,3,1,percent macroalgae,3,%
B23-SAV-023,outer,out.1,3,1,shoot density,58,cnt
B23-SAV-023,outer,out.1,3,1,shoot height,18,cm
B23-SAV-023,outer,out.1,3,2,shoot height,21,cm
B23-SAV-023,outer,out.1,3,3,shoot height,24,cm
B23-SAV-023,outer,out.1,3,4,shoot height,25,cm
B23-SAV-023,outer,out.1,3,5,shoot height,25,cm
B23-SAV-023,outer,out.2,3,1,flowering shoot density,0,cnt
B23-SAV-023,outer,out.2,3,1,percent cover,40,%
B23-SAV-023,outer,out.2,3,1,percent macroalgae,7,%
B23-SAV-023,outer,out.2,3,1,shoot density,52,cnt
B23-SAV-023,outer,out.2,3,1,shoot height,28,cm
B23-SAV-023,outer,out.2,3,2,shoot height,48,cm
B23-SAV-023,outer,out.2,3,3,shoot height,27,cm
B23-SAV-023,outer,out.2,3,4,shoot height,32,cm
B23-SAV-023,outer,out.2,3,5,shoot height,29,cm
B23-SAV-023,outer,out.3,3,1,flowering shoot density,0,cnt
B23-SAV-023,outer,out.3,3,1,percent cover,30,%
B23-SAV-023,outer,out.3,3,1,percent macroalgae,5,%
B23-SAV-023,outer,out.3,3,1,shoot density,40,cnt
B23-SAV-023,outer,out.3,3,1,shoot height,34,cm
B23-SAV-023,outer,out.3,3,2,shoot height,16,cm
B23-SAV-023,outer,out.3,3,3,shoot height,27,cm
B23-SAV-023,outer,out.3,3,4,shoot height,28,cm
B23-SAV-023,outer,out.3,3,5,shoot height,22,cm
B23-SAV-025,cross,cross.1,2,1,flowering shoot density,0,cnt
B23-SAV-025,cross,cross.1,2,1,percent cover,90,%
B23-SAV-025,cross,cross.1,2,1,percent macroalgae,5,%
B23-SAV-025,cross,cross.1,2,1,shoot density,18,cnt
B23-SAV-025,cross,cross.1,2,1,shoot height,22,cm
B23-SAV-025,cross,cross.1,2,2,shoot height,20,cm
B23-SAV-025,cross,cross.1,2,3,shoot height,32,cm
B23-SAV-025,cross,cross.1,2,4,shoot height,36,cm
B23-SAV-025,cross,cross.1,2,5,shoot height,22,cm
B23-SAV-025,cross,cross.2,2,1,flowering shoot density,0,cnt
B23-SAV-025,cross,cross.2,2,1,percent cover,65,%
B23-SAV-025,cross,cross.2,2,1,percent macroalgae,0,%
B23-SAV-025,cross,cross.2,2,1,shoot density,16,cnt
B23-SAV-025,cross,cross.2,2,1,shoot height,82,cm
B23-SAV-025,cross,cross.2,2,2,shoot height,62,cm
B23-SAV-025,cross,cross.2,2,3,shoot height,98,cm
B23-SAV-025,cross,cross.2,2,4,shoot height,60,cm
B23-SAV-025,cross,cross.2,2,5,shoot height,79,cm
B23-SAV-025,inner,in.1,3,1,flowering shoot density,0,cnt
B23-SAV-025,inner,in.1,3,1,percent cover,75,%
B23-SAV-025,inner,in.1,3,1,percent macroalgae,5,%
B23-SAV-025,inner,in.1,3,1,shoot density,24,cnt
B23-SAV-025,inner,in.1,3,1,shoot height,20,cm
B23-SAV-025,inner,in.1,3,2,shoot height,28,cm
B23-SAV-025,inner,in.1,3,3,shoot height,30,cm
B23-SAV-025,inner,in.1,3,4,shoot height,35,cm
B23-SAV-025,inner,in.1,3,5,shoot height,31,cm
B23-SAV-025,inner,in.2,3,1,flowering shoot density,0,cnt
B23-SAV-025,inner,in.2,3,1,percent cover,70,%
B23-SAV-025,inner,in.2,3,1,percent macroalgae,5,%
B23-SAV-025,inner,in.2,3,1,shoot density,17,cnt
B23-SAV-025,inner,in.2,3,1,shoot height,22,cm
B23-SAV-025,inner,in.2,3,2,shoot height,38,cm
B23-SAV-025,inner,in.2,3,3,shoot height,39,cm
B23-SAV-025,inner,in.2,3,4,shoot height,47,cm
B23-SAV-025,inner,in.2,3,5,shoot height,39,cm
B23-SAV-025,inner,in.3,3,1,flowering shoot density,0,cnt
B23-SAV-025,inner,in.3,3,1,percent cover,5,%
B23-SAV-025,inner,in.3,3,1,percent macroalgae,90,%
B23-SAV-025,inner,in.3,3,1,shoot density,1,cnt
B23-SAV-025,inner,in.3,3,1,shoot height,42,cm
B23-SAV-025,inner,in.3,3,2,shoot height,-88,cm
B23-SAV-025,inner,in.3,3,3,shoot height,-88,cm
B23-SAV-025,inner,in.3,3,4,shoot height,-88,cm
B23-SAV-025,inner,in.3,3,5,shoot height,-88,cm
B23-SAV-025,mid,mid.1,5,1,flowering shoot density,0,cnt
B23-SAV-025,mid,mid.1,5,1,percent cover,10,%
B23-SAV-025,mid,mid.1,5,1,percent macroalgae,75,%
B23-SAV-025,mid,mid.1,5,1,shoot density,10,cnt
B23-SAV-025,mid,mid.1,5,1,shoot height,29,cm
B23-SAV-025,mid,mid.1,5,2,shoot height,39,cm
B23-SAV-025,mid,mid.1,5,3,shoot height,40,cm
B23-SAV-025,mid,mid.1,5,4,shoot height,35,cm
B23-SAV-025,mid,mid.1,5,5,shoot height,38,cm
B23-SAV-025,mid,mid.2,5,1,flowering shoot density,0,cnt
B23-SAV-025,mid,mid.2,5,1,percent cover,40,%
B23-SAV-025,mid,mid.2,5,1,percent macroalgae,10,%
B23-SAV-025,mid,mid.2,5,1,shoot density,24,cnt
B23-SAV-025,mid,mid.2,5,1,shoot height,71,cm
B23-SAV-025,mid,mid.2,5,2,shoot height,59,cm
B23-SAV-025,mid,mid.2,5,3,shoot height,73,cm
B23-SAV-025,mid,mid.2,5,4,shoot height,49,cm
B23-SAV-025,mid,mid.2,5,5,shoot height,75,cm
B23-SAV-025,mid,mid.3,5,1,flowering shoot density,0,cnt
B23-SAV-025,mid,mid.3,5,1,percent cover,20,%
B23-SAV-025,mid,mid.3,5,1,percent macroalgae,10,%
B23-SAV-025,mid,mid.3,5,1,shoot density,15,cnt
B23-SAV-025,mid,mid.3,5,1,shoot height,58,cm
B23-SAV-025,mid,mid.3,5,2,shoot height,30,cm
B23-SAV-025,mid,mid.3,5,3,shoot height,36,cm
B23-SAV-025,mid,mid.3,5,4,shoot height,20,cm
B23-SAV-025,mid,mid.3,5,5,shoot height,37,cm
B23-SAV-025,mid,mid.4,5,1,flowering shoot density,0,cnt
B23-SAV-025,mid,mid.4,5,1,percent cover,35,%
B23-SAV-025,mid,mid.4,5,1,percent macroalgae,10,%
B23-SAV-025,mid,mid.4,5,1,shoot density,28,cnt
B23-SAV-025,mid,mid.4,5,1,shoot height,47,cm
B23-SAV-025,mid,mid.4,5,2,shoot height,38,cm
B23-SAV-025,mid,mid.4,5,3,shoot height,61,cm
B23-SAV-025,mid,mid.4,5,4,shoot height,42,cm
B23-SAV-025,mid,mid.4,5,5,shoot height,33,cm
B23-SAV-025,mid,mid.5,5,1,flowering shoot density,0,cnt
B23-SAV-025,mid,mid.5,5,1,percent cover,40,%
B23-SAV-025,mid,mid.5,5,1,percent macroalgae,10,%
B23-SAV-025,mid,mid.5,5,1,shoot density,37,cnt
B23-SAV-025,mid,mid.5,5,1,shoot height,65,cm
B23-SAV-025,mid,mid.5,5,2,shoot height,66,cm
B23-SAV-025,mid,mid.5,5,3,shoot height,34,cm
B23-SAV-025,mid,mid.5,5,4,shoot height,44,cm
B23-SAV-025,mid,mid.5,5,5,shoot height,51,cm
B23-SAV-025,outer,out.1,3,1,flowering shoot density,0,cnt
B23-SAV-025,outer,out.1,3,1,percent cover,50,%
B23-SAV-025,outer,out.1,3,1,percent macroalgae,8,%
B23-SAV-025,outer,out.1,3,1,shoot density,9,cnt
B23-SAV-025,outer,out.1,3,1,shoot height,47,cm
B23-SAV-025,outer,out.1,3,2,shoot height,74,cm
B23-SAV-025,outer,out.1,3,3,shoot height,41,cm
B23-SAV-025,outer,out.1,3,4,shoot height,69,cm
B23-SAV-025,outer,out.1,3,5,shoot height,29,cm
B23-SAV-025,outer,out.2,3,1,flowering shoot density,0,cnt
B23-SAV-025,outer,out.2,3,1,percent cover,35,%
B23-SAV-025,outer,out.2,3,1,percent macroalgae,0,%
B23-SAV-025,outer,out.2,3,1,shoot density,7,cnt
B23-SAV-025,outer,out.2,3,1,shoot height,72,cm
B23-SAV-025,outer,out.2,3,2,shoot height,61,cm
B23-SAV-025,outer,out.2,3,3,shoot height,89,cm
B23-SAV-025,outer,out.2,3,4,shoot height,75,cm
B23-SAV-025,outer,out.2,3,5,shoot height,68,cm
B23-SAV-025,outer,out.3,3,1,flowering shoot density,0,cnt
B23-SAV-025,outer,out.3,3,1,percent cover,15,%
B23-SAV-025,outer,out.3,3,1,percent macroalgae,0,%
B23-SAV-025,outer,out.3,3,1,shoot density,2,cnt
B23-SAV-025,outer,out.3,3,1,shoot height,69,cm
B23-SAV-025,outer,out.3,3,2,shoot height,41,cm
B23-SAV-025,outer,out.3,3,3,shoot height,-88,cm
B23-SAV-025,outer,out.3,3,4,shoot height,-88,cm
B23-SAV-025,outer,out.3,3,5,shoot height,-88,cm
B23-SAV-026,cross,cross.1,2,1,flowering shoot density,0,cnt
B23-SAV-026,cross,cross.1,2,1,percent cover,10,%
B23-SAV-026,cross,cross.1,2,1,percent macroalgae,15,%
B23-SAV-026,cross,cross.1,2,1,shoot density,20,cnt
B23-SAV-026,cross,cross.1,2,1,shoot height,37,cm
B23-SAV-026,cross,cross.1,2,2,shoot height,31,cm
B23-SAV-026,cross,cross.1,2,3,shoot height,18,cm
B23-SAV-026,cross,cross.1,2,4,shoot height,48,cm
B23-SAV-026,cross,cross.1,2,5,shoot height,44,cm
B23-SAV-026,cross,cross.2,2,1,flowering shoot density,0,cnt
B23-SAV-026,cross,cross.2,2,1,percent cover,20,%
B23-SAV-026,cross,cross.2,2,1,percent macroalgae,0,%
B23-SAV-026,cross,cross.2,2,1,shoot density,23,cnt
B23-SAV-026,cross,cross.2,2,1,shoot height,25,cm
B23-SAV-026,cross,cross.2,2,2,shoot height,21,cm
B23-SAV-026,cross,cross.2,2,3,shoot height,27,cm
B23-SAV-026,cross,cross.2,2,4,shoot height,43,cm
B23-SAV-026,cross,cross.2,2,5,shoot height,46,cm
B23-SAV-026,mid,mid.1,5,1,flowering shoot density,0,cnt
B23-SAV-026,mid,mid.1,5,1,percent cover,30,%
B23-SAV-026,mid,mid.1,5,1,percent macroalgae,0,%
B23-SAV-026,mid,mid.1,5,1,shoot density,22,cnt
B23-SAV-026,mid,mid.1,5,1,shoot height,33,cm
B23-SAV-026,mid,mid.1,5,2,shoot height,52,cm
B23-SAV-026,mid,mid.1,5,3,shoot height,39,cm
B23-SAV-026,mid,mid.1,5,4,shoot height,12,cm
B23-SAV-026,mid,mid.1,5,5,shoot height,18,cm
B23-SAV-026,mid,mid.2,5,1,flowering shoot density,0,cnt
B23-SAV-026,mid,mid.2,5,1,percent cover,15,%
B23-SAV-026,mid,mid.2,5,1,percent macroalgae,2,%
B23-SAV-026,mid,mid.2,5,1,shoot density,13,cnt
B23-SAV-026,mid,mid.2,5,1,shoot height,21,cm
B23-SAV-026,mid,mid.2,5,2,shoot height,23,cm
B23-SAV-026,mid,mid.2,5,3,shoot height,35,cm
B23-SAV-026,mid,mid.2,5,4,shoot height,18,cm
B23-SAV-026,mid,mid.2,5,5,shoot height,26,cm
B23-SAV-026,mid,mid.3,5,1,flowering shoot density,0,cnt
B23-SAV-026,mid,mid.3,5,1,percent cover,35,%
B23-SAV-026,mid,mid.3,5,1,percent macroalgae,2,%
B23-SAV-026,mid,mid.3,5,1,shoot density,15,cnt
B23-SAV-026,mid,mid.3,5,1,shoot height,22,cm
B23-SAV-026,mid,mid.3,5,2,shoot height,27,cm
B23-SAV-026,mid,mid.3,5,3,shoot height,35,cm
B23-SAV-026,mid,mid.3,5,4,shoot height,41,cm
B23-SAV-026,mid,mid.3,5,5,shoot height,39,cm
B23-SAV-026,mid,mid.4,5,1,flowering shoot density,0,cnt
B23-SAV-026,mid,mid.4,5,1,percent cover,40,%
B23-SAV-026,mid,mid.4,5,1,percent macroalgae,0,%
B23-SAV-026,mid,mid.4,5,1,shoot density,29,cnt
B23-SAV-026,mid,mid.4,5,1,shoot height,60,cm
B23-SAV-026,mid,mid.4,5,2,shoot height,45,cm
B23-SAV-026,mid,mid.4,5,3,shoot height,48,cm
B23-SAV-026,mid,mid.4,5,4,shoot height,53,cm
B23-SAV-026,mid,mid.4,5,5,shoot height,39,cm
B23-SAV-026,mid,mid.5,5,1,flowering shoot density,0,cnt
B23-SAV-026,mid,mid.5,5,1,percent cover,25,%
B23-SAV-026,mid,mid.5,5,1,percent macroalgae,0,%
B23-SAV-026,mid,mid.5,5,1,shoot density,29,cnt
B23-SAV-026,mid,mid.5,5,1,shoot height,50,cm
B23-SAV-026,mid,mid.5,5,2,shoot height,48,cm
B23-SAV-026,mid,mid.5,5,3,shoot height,31,cm
B23-SAV-026,mid,mid.5,5,4,shoot height,47,cm
B23-SAV-026,mid,mid.5,5,5,shoot height,44,cm
B23-SAV-026,outer,out.1,3,1,flowering shoot density,0,cnt
B23-SAV-026,outer,out.1,3,1,percent cover,20,%
B23-SAV-026,outer,out.1,3,1,percent macroalgae,0,%
B23-SAV-026,outer,out.1,3,1,shoot density,25,cnt
B23-SAV-026,outer,out.1,3,1,shoot height,11,cm
B23-SAV-026,outer,out.1,3,2,shoot height,32,cm
B23-SAV-026,outer,out.1,3,3,shoot height,24,cm
B23-SAV-026,outer,out.1,3,4,shoot height,36,cm
B23-SAV-026,outer,out.1,3,5,shoot height,11,cm
B23-SAV-026,outer,out.2,3,1,flowering shoot density,0,cnt
B23-SAV-026,outer,out.2,3,1,percent cover,20,%
B23-SAV-026,outer,out.2,3,1,percent macroalgae,5,%
B23-SAV-026,outer,out.2,3,1,shoot density,25,cnt
B23-SAV-026,outer,out.2,3,1,shoot height,13,cm
B23-SAV-026,outer,out.2,3,2,shoot height,16,cm
B23-SAV-026,outer,out.2,3,3,shoot height,17,cm
B23-SAV-026,outer,out.2,3,4,shoot height,23,cm
B23-SAV-026,outer,out.2,3,5,shoot height,25,cm
B23-SAV-026,outer,out.3,3,1,flowering shoot density,0,cnt
B23-SAV-026,outer,out.3,3,1,percent cover,60,%
B23-SAV-026,outer,out.3,3,1,percent macroalgae,5,%
B23-SAV-026,outer,out.3,3,1,shoot density,43,cnt
B23-SAV-026,outer,out.3,3,1,shoot height,30,cm
B23-SAV-026,outer,out.3,3,2,shoot height,26,cm
B23-SAV-026,outer,out.3,3,3,shoot height,28,cm
B23-SAV-026,outer,out.3,3,4,shoot height,41,cm
B23-SAV-026,outer,out.3,3,5,shoot height,73,cm
B23-SAV-027,cross,cross.1,2,1,flowering shoot density,0,cnt
B23-SAV-027,cross,cross.1,2,1,percent cover,18,%
B23-SAV-027,cross,cross.1,2,1,percent macroalgae,10,%
B23-SAV-027,cross,cross.1,2,1,shoot density,25,cnt
B23-SAV-027,cross,cross.1,2,1,shoot height,15,cm
B23-SAV-027,cross,cross.1,2,2,shoot height,23,cm
B23-SAV-027,cross,cross.1,2,3,shoot height,26,cm
B23-SAV-027,cross,cross.1,2,4,shoot height,28,cm
B23-SAV-027,cross,cross.1,2,5,shoot height,31,cm
B23-SAV-027,cross,cross.2,2,1,flowering shoot density,0,cnt
B23-SAV-027,cross,cross.2,2,1,percent cover,25,%
B23-SAV-027,cross,cross.2,2,1,percent macroalgae,20,%
B23-SAV-027,cross,cross.2,2,1,shoot density,60,cnt
B23-SAV-027,cross,cross.2,2,1,shoot height,28,cm
B23-SAV-027,cross,cross.2,2,2,shoot height,25,cm
B23-SAV-027,cross,cross.2,2,3,shoot height,15,cm
B23-SAV-027,cross,cross.2,2,4,shoot height,11,cm
B23-SAV-027,cross,cross.2,2,5,shoot height,18,cm
B23-SAV-027,inner,in.1,3,1,flowering shoot density,0,cnt
B23-SAV-027,inner,in.1,3,1,percent cover,60,%
B23-SAV-027,inner,in.1,3,1,percent macroalgae,10,%
B23-SAV-027,inner,in.1,3,1,shoot density,61,cnt
B23-SAV-027,inner,in.1,3,1,shoot height,30,cm
B23-SAV-027,inner,in.1,3,2,shoot height,25,cm
B23-SAV-027,inner,in.1,3,3,shoot height,14,cm
B23-SAV-027,inner,in.1,3,4,shoot height,26,cm
B23-SAV-027,inner,in.1,3,5,shoot height,32,cm
B23-SAV-027,inner,in.2,3,1,flowering shoot density,0,cnt
B23-SAV-027,inner,in.2,3,1,percent cover,75,%
B23-SAV-027,inner,in.2,3,1,percent macroalgae,0,%
B23-SAV-027,inner,in.2,3,1,shoot density,73,cnt
B23-SAV-027,inner,in.2,3,1,shoot height,40,cm
B23-SAV-027,inner,in.2,3,2,shoot height,37,cm
B23-SAV-027,inner,in.2,3,3,shoot height,28,cm
B23-SAV-027,inner,in.2,3,4,shoot height,33,cm
B23-SAV-027,inner,in.2,3,5,shoot height,29,cm
B23-SAV-027,inner,in.3,3,1,flowering shoot density,0,cnt
B23-SAV-027,inner,in.3,3,1,percent cover,70,%
B23-SAV-027,inner,in.3,3,1,percent macroalgae,30,%
B23-SAV-027,inner,in.3,3,1,shoot density,76,cnt
B23-SAV-027,inner,in.3,3,1,shoot height,24,cm
B23-SAV-027,inner,in.3,3,2,shoot height,23,cm
B23-SAV-027,inner,in.3,3,3,shoot height,25,cm
B23-SAV-027,inner,in.3,3,4,shoot height,28,cm
B23-SAV-027,inner,in.3,3,5,shoot height,21,cm
B23-SAV-027,mid,mid.1,5,1,flowering shoot density,0,cnt
B23-SAV-027,mid,mid.1,5,1,percent cover,15,%
B23-SAV-027,mid,mid.1,5,1,percent macroalgae,0,%
B23-SAV-027,mid,mid.1,5,1,shoot density,36,cnt
B23-SAV-027,mid,mid.1,5,1,shoot height,32,cm
B23-SAV-027,mid,mid.1,5,2,shoot height,29,cm
B23-SAV-027,mid,mid.1,5,3,shoot height,22,cm
B23-SAV-027,mid,mid.1,5,4,shoot height,22,cm
B23-SAV-027,mid,mid.1,5,5,shoot height,36,cm
B23-SAV-027,mid,mid.2,5,1,flowering shoot density,0,cnt
B23-SAV-027,mid,mid.2,5,1,percent cover,75,%
B23-SAV-027,mid,mid.2,5,1,percent macroalgae,0,%
B23-SAV-027,mid,mid.2,5,1,shoot density,61,cnt
B23-SAV-027,mid,mid.2,5,1,shoot height,43,cm
B23-SAV-027,mid,mid.2,5,2,shoot height,31,cm
B23-SAV-027,mid,mid.2,5,3,shoot height,37,cm
B23-SAV-027,mid,mid.2,5,4,shoot height,31,cm
B23-SAV-027,mid,mid.2,5,5,shoot height,42,cm
B23-SAV-027,mid,mid.3,5,1,flowering shoot density,0,cnt
B23-SAV-027,mid,mid.3,5,1,percent cover,15,%
B23-SAV-027,mid,mid.3,5,1,percent macroalgae,0,%
B23-SAV-027,mid,mid.3,5,1,shoot density,72,cnt
B23-SAV-027,mid,mid.3,5,1,shoot height,20,cm
B23-SAV-027,mid,mid.3,5,2,shoot height,22,cm
B23-SAV-027,mid,mid.3,5,3,shoot height,15,cm
B23-SAV-027,mid,mid.3,5,4,shoot height,24,cm
B23-SAV-027,mid,mid.3,5,5,shoot height,20,cm
B23-SAV-027,mid,mid.4,5,1,flowering shoot density,0,cnt
B23-SAV-027,mid,mid.4,5,1,percent cover,30,%
B23-SAV-027,mid,mid.4,5,1,percent macroalgae,0,%
B23-SAV-027,mid,mid.4,5,1,shoot density,36,cnt
B23-SAV-027,mid,mid.4,5,1,shoot height,27,cm
B23-SAV-027,mid,mid.4,5,2,shoot height,35,cm
B23-SAV-027,mid,mid.4,5,3,shoot height,35,cm
B23-SAV-027,mid,mid.4,5,4,shoot height,20,cm
B23-SAV-027,mid,mid.4,5,5,shoot height,34,cm
B23-SAV-027,mid,mid.5,5,1,flowering shoot density,0,cnt
B23-SAV-027,mid,mid.5,5,1,percent cover,1,%
B23-SAV-027,mid,mid.5,5,1,percent macroalgae,0,%
B23-SAV-027,mid,mid.5,5,1,shoot density,8,cnt
B23-SAV-027,mid,mid.5,5,1,shoot height,22,cm
B23-SAV-027,mid,mid.5,5,2,shoot height,30,cm
B23-SAV-027,mid,mid.5,5,3,shoot height,21,cm
