project_id,sample_date,site_id,transect,sample_id,field_replicate,lab_replicate,shoot_id,leaf_id,matrix,sample_type,variable,result,unit,Collection_agency,Processing_agency,shoot_identity,wasting_disease,
B23-SAV,11/18/24,B23-SAV-092,mid,mid.2,1,1,2,NA,NA,Sample,Shoot Width,4,mm,Merkel,Merkel,,,
B23-SAV,12/2/24,B23-SAV-901,mid,mid.1,1,1,1,NA,NA,Sample,Shoot Width,4,mm,Merkel,Merkel,,,
B23-SAV,12/2/24,B23-SAV-901,mid,mid.2,1,1,1,NA,NA,Sample,Shoot Width,4,mm,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,1,1,NA,Sample,Leaf Area,2.3,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,1,2,NA,Sample,Leaf Area,2.36,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,1,3,NA,Sample,Leaf Area,3.12,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,2,1,NA,Sample,Leaf Area,4.76,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,2,2,NA,Sample,Leaf Area,1.5,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,2,3,NA,Sample,Leaf Area,4.4,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,2,4,NA,Sample,Leaf Area,0.72,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,2,5,NA,Sample,Leaf Area,5.36,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,3,1,NA,Sample,Leaf Area,32,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,3,2,NA,Sample,Leaf Area,1.74,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,3,3,NA,Sample,Leaf Area,7.2,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,3,4,NA,Sample,Leaf Area,7.14,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,3,5,NA,Sample,Leaf Area,2.58,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,3,6,NA,Sample,Leaf Area,16.76,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,3,7,NA,Sample,Leaf Area,29.92,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,3,8,NA,Sample,Leaf Area,8.4,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,3,9,NA,Sample,Leaf Area,40,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,3,10,NA,Sample,Leaf Area,8.36,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,3,11,NA,Sample,Leaf Area,40.88,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,4,1,NA,Sample,Leaf Area,17.16,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,4,2,NA,Sample,Leaf Area,12.16,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,4,3,NA,Sample,Leaf Area,18.16,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,4,4,NA,Sample,Leaf Area,7.74,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,4,5,NA,Sample,Leaf Area,16.2,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,5,1,NA,Sample,Leaf Area,18.96,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,5,2,NA,Sample,Leaf Area,4.12,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,5,3,NA,Sample,Leaf Area,16.32,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,5,4,NA,Sample,Leaf Area,7.16,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,6,1,NA,Sample,Leaf Area,70.75,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,6,2,NA,Sample,Leaf Area,64.25,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,6,3,NA,Sample,Leaf Area,37.4,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,6,4,NA,Sample,Leaf Area,36,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,6,5,NA,Sample,Leaf Area,26.8,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,6,6,NA,Sample,Leaf Area,5.7,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,6,7,NA,Sample,Leaf Area,4.8,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,6,8,NA,Sample,Leaf Area,1.02,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,0,1,NA,Sample,Leaf Area,37.36,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,0,2,NA,Sample,Leaf Area,51,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,0,3,NA,Sample,Leaf Area,20.28,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,0,4,NA,Sample,Leaf Area,35.04,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,0,5,NA,Sample,Leaf Area,26.19,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.1,1,1,0,6,NA,Sample,Leaf Area,15.92,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,NA,NA,NA,Sample,Epiphyte wet mass,552.4,mg,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,NA,NA,NA,Sample,Epiphyte dry mass,404.8,mg,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,NA,NA,NA,Sample,Epiphyte AFDM,61.7,mg,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,NA,NA,NA,Sample,Above Ground wet mass,20516.5,mg,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,NA,NA,NA,Sample,Above Ground dry mass,3722.4,mg,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,NA,NA,NA,Sample,Above Ground AFDM,2042.36,mg,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,NA,NA,NA,Sample,Below Ground wet mass,5797,mg,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,NA,NA,NA,Sample,Below Ground dry mass,802.1,mg,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,NA,NA,NA,Sample,Below Ground AFDM,287.97,mg,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,NA,NA,NA,Sample,Shoot Count,8,cnt,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,1,NA,NA,Sample,Shoot Height,85.9,cm,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,2,NA,NA,Sample,Shoot Height,57.4,cm,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,3,NA,NA,Sample,Shoot Height,66.7,cm,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,4,NA,NA,Sample,Shoot Height,83.6,cm,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,5,NA,NA,Sample,Shoot Height,121,cm,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,6,NA,NA,Sample,Shoot Height,59.2,cm,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,7,NA,NA,Sample,Shoot Height,64.6,cm,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,8,NA,NA,Sample,Shoot Height,94.2,cm,Merkel,Merkel,,,
B23-SAV,12/2/24,B23-SAV-901,mid,mid.3,1,1,1,NA,NA,Sample,Shoot Width,4,mm,Merkel,Merkel,,,
B23-SAV,12/2/24,B23-SAV-901,mid,mid.3,1,1,2,NA,NA,Sample,Shoot Width,4,mm,Merkel,Merkel,,,
B23-SAV,12/2/24,B23-SAV-901,mid,mid.3,1,1,3,NA,NA,Sample,Shoot Width,4,mm,Merkel,Merkel,,,
B23-SAV,12/2/24,B23-SAV-901,mid,mid.3,1,1,4,NA,NA,Sample,Shoot Width,4,mm,Merkel,Merkel,,,
B23-SAV,12/2/24,B23-SAV-902,cross,cross.1,1,1,1,NA,NA,Sample,Shoot Width,4,mm,Merkel,Merkel,,,
B23-SAV,12/2/24,B23-SAV-902,cross,cross.1,1,1,2,NA,NA,Sample,Shoot Width,4,mm,Merkel,Merkel,,,
B23-SAV,12/2/24,B23-SAV-902,cross,cross.2,1,1,3,NA,NA,Sample,Shoot Width,4,mm,Merkel,Merkel,,,
B23-SAV,12/2/24,B23-SAV-902,cross,cross.2,1,1,5,NA,NA,Sample,Shoot Width,4,mm,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,1,1,NA,Sample,Leaf Area,23.16,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,1,2,NA,Sample,Leaf Area,14.73,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,1,3,NA,Sample,Leaf Area,25.47,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,1,4,NA,Sample,Leaf Area,5.43,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,1,5,NA,Sample,Leaf Area,17.58,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,1,6,NA,Sample,Leaf Area,24.03,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,2,1,NA,Sample,Leaf Area,8.64,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,2,2,NA,Sample,Leaf Area,9.48,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,2,3,NA,Sample,Leaf Area,5.66,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,2,4,NA,Sample,Leaf Area,11.4,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,3,1,NA,Sample,Leaf Area,19.62,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,3,2,NA,Sample,Leaf Area,1.46,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,3,3,NA,Sample,Leaf Area,16.62,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,3,4,NA,Sample,Leaf Area,12.36,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,3,5,NA,Sample,Leaf Area,17.52,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,3,6,NA,Sample,Leaf Area,8.55,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,3,7,NA,Sample,Leaf Area,4.14,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,4,1,NA,Sample,Leaf Area,2.88,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,4,2,NA,Sample,Leaf Area,17.28,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,4,3,NA,Sample,Leaf Area,24.18,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,4,4,NA,Sample,Leaf Area,8.16,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,5,1,NA,Sample,Leaf Area,47.2,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,5,2,NA,Sample,Leaf Area,27.96,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,5,3,NA,Sample,Leaf Area,10.56,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,5,4,NA,Sample,Leaf Area,29.6,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,5,5,NA,Sample,Leaf Area,3.6,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,5,6,NA,Sample,Leaf Area,2.8,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,6,1,NA,Sample,Leaf Area,14.76,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,6,2,NA,Sample,Leaf Area,16.74,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,6,3,NA,Sample,Leaf Area,15.9,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,6,4,NA,Sample,Leaf Area,2.52,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,6,5,NA,Sample,Leaf Area,1.56,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,6,6,NA,Sample,Leaf Area,8.94,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,7,1,NA,Sample,Leaf Area,22.04,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,7,2,NA,Sample,Leaf Area,10.4,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,7,3,NA,Sample,Leaf Area,15.66,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,7,4,NA,Sample,Leaf Area,19.26,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,7,5,NA,Sample,Leaf Area,1.35,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,8,1,NA,Sample,Leaf Area,34,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,8,2,NA,Sample,Leaf Area,36.8,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,8,3,NA,Sample,Leaf Area,30.32,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,8,4,NA,Sample,Leaf Area,22.48,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,8,5,NA,Sample,Leaf Area,12.8,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,8,6,NA,Sample,Leaf Area,5.76,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,0,1,NA,Sample,Leaf Area,13.36,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,0,2,NA,Sample,Leaf Area,9.6,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,0,3,NA,Sample,Leaf Area,4.56,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,0,4,NA,Sample,Leaf Area,22.92,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,0,5,NA,Sample,Leaf Area,24.72,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,0,6,NA,Sample,Leaf Area,13.44,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,0,7,NA,Sample,Leaf Area,11.68,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,0,8,NA,Sample,Leaf Area,3.9,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,0,9,NA,Sample,Leaf Area,4.44,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,0,10,NA,Sample,Leaf Area,3.66,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,0,11,NA,Sample,Leaf Area,3.3,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,0,12,NA,Sample,Leaf Area,3.54,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,cross,cross.2,1,1,0,13,NA,Sample,Leaf Area,4.08,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.1,1,1,NA,NA,NA,Sample,Epiphyte wet mass,38.5,mg,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.1,1,1,NA,NA,NA,Sample,Epiphyte dry mass,156.4,mg,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.1,1,1,NA,NA,NA,Sample,Epiphyte AFDM,25.8,mg,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.1,1,1,NA,NA,NA,Sample,Above Ground wet mass,23000.1,mg,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.1,1,1,NA,NA,NA,Sample,Above Ground dry mass,4035.4,mg,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.1,1,1,NA,NA,NA,Sample,Above Ground AFDM,2272.07,mg,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.1,1,1,NA,NA,NA,Sample,Below Ground wet mass,8034.3,mg,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.1,1,1,NA,NA,NA,Sample,Below Ground dry mass,1183.9,mg,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.1,1,1,NA,NA,NA,Sample,Below Ground AFDM,504.96,mg,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.1,1,1,NA,NA,NA,Sample,Shoot Count,2,cnt,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.1,1,1,1,NA,NA,Sample,Shoot Height,38.5,cm,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.1,1,1,2,NA,NA,Sample,Shoot Height,72.9,cm,Merkel,Merkel,,,
B23-SAV,12/2/24,B23-SAV-902,mid,mid.1,1,1,1,NA,NA,Sample,Shoot Width,4,mm,Merkel,Merkel,,,
B23-SAV,12/2/24,B23-SAV-902,mid,mid.3,1,1,2,NA,NA,Sample,Shoot Width,4,mm,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.1,1,1,1,1,NA,Sample,Leaf Area,11.4,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.1,1,1,1,2,NA,Sample,Leaf Area,10.08,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.1,1,1,1,3,NA,Sample,Leaf Area,9,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.1,1,1,1,4,NA,Sample,Leaf Area,2.32,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.1,1,1,1,5,NA,Sample,Leaf Area,5.67,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.1,1,1,1,6,NA,Sample,Leaf Area,0.18,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.1,1,1,2,1,NA,Sample,Leaf Area,28.76,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.1,1,1,2,2,NA,Sample,Leaf Area,13.6,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.1,1,1,2,3,NA,Sample,Leaf Area,20,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.1,1,1,2,4,NA,Sample,Leaf Area,21.08,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.1,1,1,2,5,NA,Sample,Leaf Area,19.28,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.1,1,1,2,6,NA,Sample,Leaf Area,1.02,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.1,1,1,0,1,NA,Sample,Leaf Area,15.44,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.1,1,1,0,2,NA,Sample,Leaf Area,19.2,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.2,1,1,NA,NA,NA,Sample,Epiphyte wet mass,12,mg,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.2,1,1,NA,NA,NA,Sample,Epiphyte dry mass,15.1,mg,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.2,1,1,NA,NA,NA,Sample,Epiphyte AFDM,2.5,mg,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.2,1,1,NA,NA,NA,Sample,Above Ground wet mass,4256.4,mg,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.2,1,1,NA,NA,NA,Sample,Above Ground dry mass,588.8,mg,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.2,1,1,NA,NA,NA,Sample,Above Ground AFDM,352.76,mg,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.2,1,1,NA,NA,NA,Sample,Below Ground wet mass,2157.8,mg,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.2,1,1,NA,NA,NA,Sample,Below Ground dry mass,281.1,mg,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.2,1,1,NA,NA,NA,Sample,Below Ground AFDM,104.56,mg,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.2,1,1,NA,NA,NA,Sample,Shoot Count,1,cnt,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.2,1,1,1,NA,NA,Sample,Shoot Height,80.6,cm,Merkel,Merkel,,,
B23-SAV,12/2/24,B23-SAV-902,mid,mid.3,1,1,3,NA,NA,Sample,Shoot Width,4,mm,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.2,1,1,1,1,NA,Sample,Leaf Area,23.4,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.2,1,1,1,2,NA,Sample,Leaf Area,28.08,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.2,1,1,1,3,NA,Sample,Leaf Area,15.3,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.2,1,1,1,4,NA,Sample,Leaf Area,13.8,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.2,1,1,1,5,NA,Sample,Leaf Area,7.8,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.2,1,1,1,6,NA,Sample,Leaf Area,0.64,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.2,1,1,0,1,NA,Sample,Leaf Area,10.59,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.2,1,1,0,2,NA,Sample,Leaf Area,36.5,cm_sq,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,NA,NA,NA,Sample,Epiphyte wet mass,993.4,mg,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,NA,NA,NA,Sample,Epiphyte dry mass,3.1,mg,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,NA,NA,NA,Sample,Epiphyte AFDM,1,mg,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,NA,NA,NA,Sample,Above Ground wet mass,5841.7,mg,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,NA,NA,NA,Sample,Above Ground dry mass,728.4,mg,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,NA,NA,NA,Sample,Above Ground AFDM,432.47,mg,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,NA,NA,NA,Sample,Below Ground wet mass,6887,mg,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,NA,NA,NA,Sample,Below Ground dry mass,857.1,mg,Merkel,Merkel,,,
B23-SAV,11/12/24,B23-SAV-015,mid,mid.3,1,1,NA,NA,NA,Sample,Below Ground AFDM,260.17,mg,Merkel,Merkel,,,
