,site_id,mean_result.shootheight,shootheight_score,mean_result.shootdensity,shootdensity_score,mean_result.percentcover,percentcover_score,mean_result.percentmacroalgae,percentmacroalgae_score,mean_result.floweringshoot,floweringshoot_score,mean_result.shootcount,shootcount_score,mean_result.shootwidth,shootwidth_score,mean_result.leafarea,leafarea_score,mean_result.epiphyteAFDM,epiphyteAFDM_score,mean_result.AG_AFDM,AG_AFDM_score,mean_result.BG_AFDM,BG_AFDM_score,project_id,waterbody,distance_to_inlet,inlet_status,site_protection,site_protection_granular,conservation_area,natural_or_restored,species,central_depth_mhw,nominal_lat,nominal_lon,bed_type,stratum,sample_n,sample_date,bed_perimeter,field_org,collection_method,wasting_disease,selection
345,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
346,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
347,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
348,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
349,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
350,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
351,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
352,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
353,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
354,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
355,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
356,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
357,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
358,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
359,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
360,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
361,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
362,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
363,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
364,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
365,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
366,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
367,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
368,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
369,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
370,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
371,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
372,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
373,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
374,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
375,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
376,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
377,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
378,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
379,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
380,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
381,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
382,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
383,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
384,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
385,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
386,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,NA,targeted
387,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
388,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
389,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
390,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
391,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
392,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
393,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
394,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
395,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
396,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
397,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
398,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
399,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
400,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
401,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
402,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
403,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
404,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
405,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
406,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
407,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
408,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
409,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
410,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
411,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
412,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
413,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
414,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
415,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
416,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
417,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
418,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
419,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
420,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
421,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
422,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
423,B23-SAV-902,33.55,2,14.53846154,1,48.46153846,4,0,1,0,1,3,1,3.266666667,4,8.466344086,2,68.8,3,407.322,3,142.34,1,B23-SAV,Alamitos Bay,3.1525,open,U,U,U,,Zostera pacifica,2.444,33.7473,-118.1184,NA,small_embayment,13,12/2/24,118,Merkel,cross-3parallel,,targeted
