,site_id,mean_result.shootheight,shootheight_score,mean_result.shootdensity,shootdensity_score,mean_result.percentcover,percentcover_score,mean_result.percentmacroalgae,percentmacroalgae_score,mean_result.floweringshoot,floweringshoot_score,mean_result.shootcount,shootcount_score,mean_result.shootwidth,shootwidth_score,mean_result.leafarea,leafarea_score,mean_result.LPS,LPS_score,mean_result.epiphyteAFDM,epiphyteAFDM_score,mean_result.AG_AFDM,AG_AFDM_score,mean_result.BG_AFDM,BG_AFDM_score,mean_result.AG_TOC,AG_TOC_score,mean_result.AG_TN,AG_TN_score,mean_result.BG_TOC,BG_TOC_score,mean_result.BG_TN,BG_TN_score,mean_result.AG_TOCTN,AG_TOCTN_score,mean_result.BG_TOCTN,BG_TOCTN_score,project_id,waterbody,distance_to_inlet,inlet_status,site_protection,site_protection_granular,conservation_area,natural_or_restored,species,central_depth_mhw,nominal_lat,nominal_lon,bed_type,stratum,sample_n,sample_date,bed_perimeter,field_org,collection_method,wasting_disease
3663,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3664,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3665,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3666,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3667,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3668,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3669,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3670,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3671,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3672,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3673,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3674,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3675,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3676,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3677,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3678,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3679,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3680,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3681,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3682,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3683,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3684,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3685,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3686,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3687,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3688,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3689,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3690,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3691,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3692,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3693,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3694,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3695,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3696,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3697,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3698,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3699,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3700,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3701,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3702,910ZNJN01,51.7245283,3,14.85714286,1,10.71428571,1,0,1,0,1,3.6,2,5.611111111,4,34.535,4,NA,NA,700.74,4,761.2882286,3,387.75,3,1.783884017,4,0.15299975,4,0.435180599,2,0.951243856,4,11.54547309,2,3.018230514,1,B23-SAV,San Diego Bay,0.3324,open,U,U,U,,,3,32.6794,-117.22281,meadow,large_embayment,5,10/9/24,140,MLML,cross-parallel,
3703,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3704,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3705,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3706,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3707,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3708,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3709,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3710,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3711,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3712,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3713,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3714,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3715,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3716,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3717,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3718,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3719,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3720,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3721,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3722,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3723,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3724,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
3725,910ZNJN02,54.30212766,4,13.42857143,1,8.714285714,1,5.428571429,3,0,1,2.4,1,8,4,58.09,4,NA,NA,1276.4,4,744.4889339,3,436.7,3,1.437765724,3,0.06896923,2,2.194236533,4,0.383772695,4,22.00569186,4,14.11437954,2,B23-SAV,San Diego Bay,0.619,open,U,U,U,,,4.6,32.67558,-117.22271,bed,large_embayment,5,10/10/24,78,MLML,cross-parallel,NA
